Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,season,Stadium,Longitude,Latitude,datetime,timestamp,Weather,Temperature,Humidity,WindDirection,Precipitation,WindSpeed,WeatherCode,Home_Prv_FTR,Home_Prv_FTHG,Home_Prv_HS,Home_Prv_HST,Home_Prv_HF,Home_Prv_HC,Home_Prv_HY,Home_Prv_HR,Home_Prv_3_FTHG,Away_Prv_FTR,Away_Prv_FTAG,Away_Prv_AS,Away_Prv_AST,Away_Prv_AF,Away_Prv_AC,Away_Prv_AY,Away_Prv_AR,Away_Prv_3_FTAG,Home_Team_Rest,Away_Team_Rest,Home_Team_Avg_Rest_Last_3,Away_Team_Avg_Rest_Last_3,Time_of_Day
E0,2019-08-09,20:00,Liverpool,Norwich,4,1,1,4,0,H,M Oliver,15,12,7,5,9,9,11,2,0,2,0,0,1.14,10.0,19.0,1.14,8.25,18.5,1.15,8.0,18.0,1.15,9.59,18.05,1.12,8.5,21.0,1.14,9.5,23.0,1.16,10.0,23.0,1.14,8.75,19.83,1.4,3.0,1.4,3.11,1.45,3.11,1.41,2.92,-2.25,1.96,1.94,1.97,1.95,1.97,2.0,1.94,1.94,1.14,9.5,21.0,1.14,9.0,20.0,1.15,8.0,18.0,1.14,10.43,19.63,1.11,9.5,21.0,1.14,9.5,23.0,1.16,10.5,23.0,1.14,9.52,19.18,1.3,3.5,1.34,3.44,1.36,3.76,1.32,3.43,-2.25,1.91,1.99,1.94,1.98,1.99,2.07,1.9,1.99,2019-2020,Anfield,-2.9608,53.4308,2019-08-09 20:00:00,1565380800,"{'lat': 53.4308, 'lon': -2.9608, 'timezone': 'Europe/London', 'timezone_offset': 3600, 'data': [{'dt': 1565380800, 'sunrise': 1565325636, 'sunset': 1565380458, 'temp': 18.6, 'feels_like': 18.53, 'pressure': 991, 'humidity': 77, 'dew_point': 14.49, 'clouds': 40, 'visibility': 10000, 'wind_speed': 7.7, 'wind_deg': 180, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}]}",18.6,77,180,0.0,7.7,Clouds,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,Evening
E0,2019-08-10,12:30,West Ham,Man City,0,5,0,0,1,A,M Dean,5,14,3,9,6,13,1,1,2,2,0,0,12.0,6.5,1.22,11.5,5.75,1.26,11.0,6.1,1.25,11.68,6.53,1.26,13.0,6.0,1.24,12.0,6.5,1.25,13.0,6.75,1.29,11.84,6.28,1.25,1.44,2.75,1.49,2.77,1.51,2.77,1.48,2.65,1.75,2.0,1.9,2.02,1.9,2.02,1.92,1.99,1.89,12.0,7.0,1.25,11.0,6.0,1.26,11.0,6.1,1.25,11.11,6.68,1.27,11.0,6.5,1.24,12.0,6.5,1.25,13.0,7.0,1.29,11.14,6.46,1.26,1.4,3.0,1.43,3.03,1.5,3.22,1.41,2.91,1.75,1.95,1.95,1.96,1.97,2.07,1.98,1.97,1.92,2019-2020,London Stadium,-0.0166,51.5387,2019-08-10 12:30:00,1565440200,"{'lat': 51.5387, 'lon': -0.0166, 'timezone': 'Europe/London', 'timezone_offset': 3600, 'data': [{'dt': 1565440200, 'sunrise': 1565411820, 'sunset': 1565465645, 'temp': 21.39, 'feels_like': 21.23, 'pressure': 1004, 'humidity': 63, 'dew_point': 14.06, 'clouds': 75, 'visibility': 10000, 'wind_speed': 10.3, 'wind_deg': 230, 'wind_gust': 16.5, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}]}",21.39,63,230,0.0,10.3,Clouds,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,Afternoon
E0,2019-08-10,15:00,Bournemouth,Sheffield United,1,1,0,0,0,D,K Friend,13,8,3,3,10,19,3,4,2,1,0,0,1.95,3.6,3.6,1.95,3.6,3.9,1.97,3.55,3.8,2.04,3.57,3.9,2.0,3.5,3.8,2.0,3.6,4.0,2.06,3.65,4.0,2.01,3.53,3.83,1.9,1.9,1.96,1.96,2.0,1.99,1.9,1.93,-0.5,2.01,1.89,2.04,1.88,2.04,1.91,2.0,1.88,1.95,3.7,4.2,1.95,3.6,3.9,1.97,3.55,3.85,1.98,3.67,4.06,1.95,3.6,3.9,2.0,3.6,4.0,2.03,3.7,4.2,1.98,3.58,3.96,1.9,1.9,1.94,1.97,1.97,1.98,1.91,1.92,-0.5,1.95,1.95,1.98,1.95,2.0,1.96,1.96,1.92,2019-2020,Vitality Stadium,-1.8383,50.7352,2019-08-10 15:00:00,1565449200,"{'lat': 50.7352, 'lon': -1.8383, 'timezone': 'Europe/London', 'timezone_offset': 3600, 'data': [{'dt': 1565449200, 'sunrise': 1565412412, 'sunset': 1565465927, 'temp': 19.14, 'feels_like': 19.04, 'pressure': 1009, 'humidity': 74, 'dew_point': 14.4, 'clouds': 75, 'visibility': 10000, 'wind_speed': 12.9, 'wind_deg': 250, 'wind_gust': 18.5, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}]}",19.14,74,250,0.0,12.9,Clouds,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,Afternoon
E0,2019-08-10,15:00,Burnley,Southampton,3,0,1,0,0,D,G Scott,10,11,4,3,6,12,2,7,0,0,0,0,2.62,3.2,2.75,2.65,3.2,2.75,2.65,3.2,2.75,2.71,3.31,2.81,2.7,3.2,2.75,2.7,3.3,2.8,2.8,3.33,2.85,2.68,3.22,2.78,2.1,1.72,2.17,1.77,2.2,1.78,2.12,1.73,0.0,1.92,1.98,1.93,2.0,1.94,2.0,1.91,1.98,2.7,3.25,2.9,2.65,3.1,2.85,2.6,3.2,2.85,2.71,3.19,2.9,2.62,3.2,2.8,2.7,3.25,2.9,2.72,3.26,2.95,2.65,3.18,2.88,2.1,1.72,2.19,1.76,2.25,1.78,2.17,1.71,0.0,1.87,2.03,1.89,2.03,1.9,2.07,1.86,2.02,2019-2020,Turf Moor,-2.2302,53.789,2019-08-10 15:00:00,1565449200,"{'lat': 53.789, 'lon': -2.2302, 'timezone': 'Europe/London', 'timezone_offset': 3600, 'data': [{'dt': 1565449200, 'sunrise': 1565411885, 'sunset': 1565466642, 'temp': 16.33, 'feels_like': 16.53, 'pressure': 997, 'humidity': 96, 'dew_point': 15.69, 'clouds': 96, 'wind_speed': 7.05, 'wind_deg': 236, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}], 'rain': {'1h': 2.29}}]}",16.33,96,236,2.29,7.05,Rain,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,Afternoon
E0,2019-08-10,15:00,Crystal Palace,Everton,0,0,0,0,0,D,J Moss,6,10,2,3,16,14,6,2,2,1,0,1,3.0,3.25,2.37,3.2,3.2,2.35,3.1,3.2,2.4,3.21,3.37,2.39,3.1,3.3,2.35,3.2,3.3,2.45,3.21,3.4,2.52,3.13,3.27,2.4,2.2,1.66,2.23,1.74,2.25,1.74,2.18,1.7,0.25,1.85,2.05,1.88,2.05,1.88,2.09,1.84,2.04,3.4,3.5,2.25,3.3,3.3,2.25,3.4,3.3,2.2,3.37,3.45,2.27,3.3,3.3,2.25,3.4,3.3,2.25,3.55,3.5,2.34,3.41,3.37,2.23,2.2,1.66,2.22,1.74,2.28,1.77,2.17,1.71,0.25,1.82,2.08,1.97,1.96,2.03,2.08,1.96,1.93,2019-2020,Selhurst Park,-0.0855,51.3983,2019-08-10 15:00:00,1565449200,"{'lat': 51.3983, 'lon': -0.0855, 'timezone': 'Europe/London', 'timezone_offset': 3600, 'data': [{'dt': 1565449200, 'sunrise': 1565411864, 'sunset': 1565465634, 'temp': 20.56, 'feels_like': 20.39, 'pressure': 1007, 'humidity': 66, 'dew_point': 13.99, 'clouds': 40, 'visibility': 10000, 'wind_speed': 12.3, 'wind_deg': 230, 'wind_gust': 20.6, 'weather': [{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}]}]}",20.56,66,230,0.0,12.3,Rain,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,Afternoon
E0,2019-08-10,15:00,Watford,Brighton,0,3,0,0,1,A,C Pawson,11,5,3,3,15,11,5,2,0,1,0,0,1.9,3.4,4.0,1.9,3.4,4.33,1.93,3.4,4.25,1.98,3.44,4.37,1.95,3.4,4.2,1.95,3.5,4.33,2.0,3.5,4.6,1.94,3.41,4.26,2.1,1.72,2.19,1.76,2.24,1.76,2.16,1.71,-0.5,1.95,1.95,1.98,1.95,1.98,1.98,1.94,1.94,2.1,3.25,4.2,2.1,3.1,4.0,2.05,3.2,4.0,2.05,3.38,4.12,2.05,3.25,4.0,2.15,3.3,3.9,2.15,3.38,4.2,2.07,3.27,4.04,2.1,1.72,2.16,1.78,2.2,1.78,2.14,1.73,-0.5,2.04,1.86,2.05,1.88,2.12,1.91,2.05,1.84,2019-2020,Vicarage Road,-0.4017,51.6498,2019-08-10 15:00:00,1565449200,"{'lat': 51.6498, 'lon': -0.4017, 'timezone': 'Europe/London', 'timezone_offset': 3600, 'data': [{'dt': 1565449200, 'sunrise': 1565411891, 'sunset': 1565465759, 'temp': 20.96, 'feels_like': 20.83, 'pressure': 1002, 'humidity': 66, 'dew_point': 14.37, 'clouds': 40, 'visibility': 10000, 'wind_speed': 11.3, 'wind_deg': 230, 'wind_gust': 17.5, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}]}",20.96,66,230,0.0,11.3,Clouds,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,Afternoon
E0,2019-08-10,17:30,Tottenham,Aston Villa,3,1,1,0,1,A,C Kavanagh,31,7,7,4,13,9,14,0,1,0,0,0,1.3,5.25,10.0,1.3,5.5,10.0,1.3,5.5,9.6,1.3,5.84,10.96,1.29,5.5,10.0,1.3,5.5,12.0,1.33,5.95,12.0,1.3,5.53,10.51,1.66,2.2,1.64,2.4,1.7,2.4,1.65,2.26,-1.5,1.97,1.93,1.99,1.93,2.0,2.0,1.93,1.94,1.36,5.5,9.0,1.35,5.0,9.0,1.3,5.5,9.6,1.39,5.35,8.42,1.35,5.25,8.0,1.4,5.2,9.0,1.4,5.7,10.0,1.36,5.29,8.82,1.57,2.37,1.58,2.52,1.65,2.55,1.58,2.4,-1.5,2.1,1.7,2.18,1.77,2.21,1.87,2.08,1.8,2019-2020,Tottenham Hotspur Stadium,-0.0674,51.6043,2019-08-10 17:30:00,1565458200,"{'lat': 51.6043, 'lon': -0.0674, 'timezone': 'Europe/London', 'timezone_offset': 3600, 'data': [{'dt': 1565458200, 'sunrise': 1565411819, 'sunset': 1565465670, 'temp': 20.87, 'feels_like': 20.61, 'pressure': 1007, 'humidity': 61, 'dew_point': 13.08, 'clouds': 75, 'visibility': 10000, 'wind_speed': 8.8, 'wind_deg': 220, 'wind_gust': 13.9, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}]}",20.87,61,220,0.0,8.8,Clouds,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,Evening
E0,2019-08-11,14:00,Leicester,Wolves,0,0,0,0,0,D,A Marriner,15,8,1,2,3,13,12,3,0,2,0,0,2.2,3.2,3.4,2.25,3.3,3.3,2.2,3.25,3.45,2.21,3.34,3.66,2.2,3.25,3.5,2.25,3.3,3.6,2.29,3.38,3.66,2.22,3.28,3.48,2.2,1.66,2.23,1.74,2.25,1.74,2.17,1.7,-0.25,1.9,2.0,1.9,2.04,1.95,2.04,1.91,1.98,2.4,3.25,3.3,2.35,3.2,3.3,2.35,3.15,3.2,2.5,3.12,3.3,2.35,3.1,3.3,2.45,3.2,3.3,2.55,3.25,3.58,2.41,3.14,3.29,2.3,1.61,2.45,1.63,2.45,1.71,2.33,1.62,-0.25,2.07,1.83,2.11,1.83,2.12,1.98,2.06,1.84,2019-2020,King Power Stadium,-1.1422,52.6204,2019-08-11 14:00:00,1565532000,"{'lat': 52.6204, 'lon': -1.1422, 'timezone': 'Europe/London', 'timezone_offset': 3600, 'data': [{'dt': 1565532000, 'sunrise': 1565498373, 'sunset': 1565552415, 'temp': 17.61, 'feels_like': 17.28, 'pressure': 1008, 'humidity': 71, 'dew_point': 12.29, 'clouds': 96, 'wind_speed': 5.03, 'wind_deg': 260, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}]}",17.61,71,260,0.0,5.03,Clouds,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,Afternoon
E0,2019-08-11,14:00,Newcastle,Arsenal,0,1,0,0,0,D,M Atkinson,9,8,2,2,12,7,5,3,1,3,0,0,4.5,3.75,1.72,4.5,3.75,1.78,4.4,3.85,1.77,4.58,3.93,1.81,4.5,3.75,1.78,4.6,3.9,1.8,4.7,4.0,1.83,4.49,3.82,1.79,1.8,2.0,1.83,2.1,1.83,2.14,1.77,2.07,0.75,1.85,2.05,1.86,2.07,1.88,2.08,1.85,2.03,3.4,3.6,2.2,3.3,3.5,2.2,3.25,3.5,2.2,3.36,3.56,2.25,3.5,3.4,2.15,3.4,3.5,2.25,3.76,3.65,2.25,3.36,3.51,2.2,1.8,2.0,1.83,2.09,1.85,2.17,1.79,2.05,0.25,1.99,1.91,1.99,1.95,2.17,1.97,2.0,1.89,2019-2020,St. James' Park,-1.6217,54.9756,2019-08-11 14:00:00,1565532000,"{'lat': 54.9756, 'lon': -1.6217, 'timezone': 'Europe/London', 'timezone_offset': 3600, 'data': [{'dt': 1565532000, 'sunrise': 1565497981, 'sunset': 1565553038, 'temp': 14.03, 'feels_like': 14.07, 'pressure': 1005, 'humidity': 99, 'dew_point': 13.88, 'clouds': 75, 'visibility': 5000, 'wind_speed': 3.1, 'wind_deg': 40, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.82}}]}",14.03,99,40,0.82,3.1,Rain,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,Afternoon
E0,2019-08-11,16:30,Man United,Chelsea,4,0,1,1,0,H,A Taylor,11,18,5,7,15,13,3,5,3,4,0,0,2.1,3.3,3.5,2.15,3.3,3.5,2.15,3.35,3.4,2.21,3.37,3.63,2.15,3.3,3.5,2.25,3.3,3.5,2.28,3.43,3.63,2.19,3.32,3.49,2.0,1.8,2.05,1.87,2.1,1.87,2.01,1.83,-0.25,1.9,2.0,1.9,2.04,1.92,2.04,1.89,2.0,2.05,3.5,4.0,2.1,3.3,3.8,2.05,3.3,3.85,2.04,3.44,4.14,2.0,3.4,4.0,2.05,3.4,4.1,2.2,3.5,4.4,2.05,3.36,3.99,2.0,1.8,2.05,1.88,2.07,2.04,1.99,1.84,-0.5,2.02,1.88,2.04,1.9,2.1,1.91,2.04,1.85,2019-2020,Old Trafford,-2.2913,53.4631,2019-08-11 16:30:00,1565541000,"{'lat': 53.4631, 'lon': -2.2913, 'timezone': 'Europe/London', 'timezone_offset': 3600, 'data': [{'dt': 1565541000, 'sunrise': 1565498475, 'sunset': 1565552865, 'temp': 16.3, 'feels_like': 16, 'pressure': 1010, 'humidity': 77, 'dew_point': 12.26, 'clouds': 75, 'visibility': 9999, 'wind_speed': 6.2, 'wind_deg': 270, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}]}",16.3,77,270,0.0,6.2,Clouds,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,Afternoon
